Virtual User Script started at : 2019-11-28 21:58:05	[MsgId: MMSG-15967]
Action.c(17): t=113888ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=673)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=113888ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=673)
Action.c(17):     {"username":"test336", "password":"123456", "captcha":"123456"}
Action.c(17): t=114073ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=673)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:49 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMFuwyAM_ZXJ5yCVkKZdzrvsKyYWLIJCCMVkrVr132dEtstOOyA928_vPfOAjTDB8
Action.c(17):     ABtTEIiGAAa0BZhCJv3DYzofZzWgHUyJtQZ3_hx3R7kWchWtP2L7Ad1GuQrU9Bso85uDXUDF-18hc4As04MFrt3Fvt
Action.c(17):     ufqyCG-egl6KckbJSPTOiJrquiUkgW9UdSy-xZpqrAuFtB84Gnbe0B6XMBZ8jG8jrjCXMxadOX-ggbLyTmPF4Fv0yJ
Action.c(17):     dF1JpFq45dVn7y5RfN7Yg1W_uhPsCuOk87F7FkZH__yeX4DtLhz7g.Xd_S1Q.jp4gcNJf08sjDMsA73ZyPJYmRk8; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=114074ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=673)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "qlr4aqs0-gpzs-ke58-6mhr-44drs32pvg3b"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = qlr4aqs0-gpzs-ke58-6mhr-44drs32pvg3b".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=114074ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2342 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "qlr4aqs0-gpzs-ke58-6mhr-44drs32pvg3b"	[MsgId: MMSG-13992]
Action.c(37): t=114074ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=114074ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=674)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMFuwyAM_ZXJ5yCVkKZdzrvsKyYWLIJCCMVkrVr132dEtstOOyA928_vPfOAjTDB8ABtT
Action.c(37):     EIiGAAa0BZhCJv3DYzofZzWgHUyJtQZ3_hx3R7kWchWtP2L7Ad1GuQrU9Bso85uDXUDF-18hc4As04MFrt3Fvtufqy
Action.c(37):     CG-egl6KckbJSPTOiJrquiUkgW9UdSy-xZpqrAuFtB84Gnbe0B6XMBZ8jG8jrjCXMxadOX-ggbLyTmPF4Fv0yJdF1J
Action.c(37):     pFq45dVn7y5RfN7Yg1W_uhPsCuOk87F7FkZH__yeX4DtLhz7g.Xd_S1Q.jp4gcNJf08sjDMsA73ZyPJYmRk8\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=114075ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=674)
Action.c(37):     {"id":1, "content":"lalalalala","token": "qlr4aqs0-gpzs-ke58-6mhr-44drs32pvg3b"}
Action.c(37): t=114135ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=674)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:59:49 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=114135ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=674)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=114135ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0612 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 337.	[MsgId: MMSG-15965]
Starting iteration 338.	[MsgId: MMSG-15968]
t=114136ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 338 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '338'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 338 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '338'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test337"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=114148ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=114190ms: Connected socket [0] from 192.168.1.2:19006 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=114190ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=675)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=114190ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=675)
Action.c(17):     {"username":"test337", "password":"123456", "captcha":"123456"}
Action.c(17): t=114324ms: 551-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=675)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:49 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUEFOxDAM_AryuZE2LbSl573wCuRNvNnQNClJugVW-3dcpXDhxCHS2B7PjHODJVGE4
Action.c(17):     QaodaSUYACoAA3B4BfnKlDk3HwJnspERcJMR35c1wfZC1mLun2Q7dB0g3xmCulFYbbBlw2a0LoCrQZm9Qwms3cm86J
Action.c(17):     _rLxVo8dpU86UctN0zJgxpTVEJoGsm8enlnuRNeNYFBJ97MAaj3mJe9CUueBzZAU5jLSFsQHl-f1zFeotkriGOgmH8
Action.c(17):     iTWPn2FcDgb0yFvLrP-PbEE2_7oT7CV1AXzZnYvjNd_-dy_ASRzdX8.Xd_S1Q.0t6JUng0MNfumHMPAr7tOOLnvbA;
Action.c(17):      HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=114325ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=675)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "ioa1fqyw-cjre-vo2s-la1b-w8szoo0fgg7a"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = ioa1fqyw-cjre-vo2s-la1b-w8szoo0fgg7a".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=114325ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1774 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "ioa1fqyw-cjre-vo2s-la1b-w8szoo0fgg7a"	[MsgId: MMSG-13992]
Action.c(37): t=114325ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=114325ms: 624-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=676)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUEFOxDAM_AryuZE2LbSl573wCuRNvNnQNClJugVW-3dcpXDhxCHS2B7PjHODJVGE4Qaod
Action.c(37):     aSUYACoAA3B4BfnKlDk3HwJnspERcJMR35c1wfZC1mLun2Q7dB0g3xmCulFYbbBlw2a0LoCrQZm9Qwms3cm86J_rLx
Action.c(37):     Vo8dpU86UctN0zJgxpTVEJoGsm8enlnuRNeNYFBJ97MAaj3mJe9CUueBzZAU5jLSFsQHl-f1zFeotkriGOgmH8iTWP
Action.c(37):     n2FcDgb0yFvLrP-PbEE2_7oT7CV1AXzZnYvjNd_-dy_ASRzdX8.Xd_S1Q.0t6JUng0MNfumHMPAr7tOOLnvbA\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=114325ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=676)
Action.c(37):     {"id":1, "content":"lalalalala","token": "ioa1fqyw-cjre-vo2s-la1b-w8szoo0fgg7a"}
Action.c(37): t=114396ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=676)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:59:49 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=114396ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=676)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=114396ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0714 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 338.	[MsgId: MMSG-15965]
Starting iteration 339.	[MsgId: MMSG-15968]
t=114397ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 339 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '339'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 339 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '339'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test338"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=114465ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=114527ms: Connected socket [0] from 192.168.1.2:19023 to 132.232.44.158:5000 in 62 ms  	[MsgId: MMSG-26000]
Action.c(17): t=114527ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=677)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=114527ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=677)
Action.c(17):     {"username":"test338", "password":"123456", "captcha":"123456"}
Action.c(17): t=114709ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=677)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:59:50 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUEFuxCAM_Erlc5BK0qZJznvpKyoEbhaFAIuh2Xa1f68j0l566gFpbI9nxtygECaYb
Action.c(17):     qCMSUgEE0ADakaYfHGuAY3OxXPwWCc6ocp44sd1-ygHIVvR9g-yn7qXSY5MQVO0yjb4uoGrsq5Ca4BZI4N1Pjrr_Gp
Action.c(17):     -rLzVi1frrpyRctcNzIiKaAuJSSDb7um5515izbRUBcLrAezsVS7pCEqZCz5HNpDDgnuY4b1sOdNV6C-6iIGiEmNPn
Action.c(17):     Uhz-1FkCJf4GXmzRPN7Yg22_9GfYBvqs8q72b0y3v7lc_8GSOV2FA.Xd_S1g.1ZHPQsj3J-xcmuJxz-Jf8DXwkZU; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=114710ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=677)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "8fuwttsx-czsq-8spa-96s3-rg2vu1ooqpyp"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 8fuwttsx-czsq-8spa-96s3-rg2vu1ooqpyp".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=114711ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2458 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "8fuwttsx-czsq-8spa-96s3-rg2vu1ooqpyp"	[MsgId: MMSG-13992]
Action.c(37): t=114711ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=114711ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=678)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUEFuxCAM_Erlc5BK0qZJznvpKyoEbhaFAIuh2Xa1f68j0l566gFpbI9nxtygECaYbqCMS
